Connected to ftp.chandrashekar.info.
220 192.252.149.39 FTP server ready
Name (ftp.chandrashekar.info:chandrashekar): testuser
testuser
331 Password required for testuser
Password: w3lc0me

230 User testuser logged in
Remote system type is UNIX.
Using binary mode to transfer files.
ftp> ccdd  //wwwwwwww//[K[K//ffiilleess
250 CWD command successful
ftp> llss
200 PORT command successful
150 Opening ASCII mode data connection for file list
-rw-rw-r--   1 2488     chandras      619 Aug  1  2017 01_fract.py
-rw-r--r--   1 2488     chandras     4768 May 25  2018 07_seq_file.zip
-rw-r--r--   1 2488     chandras      725 Jan 23  2019 08_thread_joinall_exercise.py
-rw-rw-r--   1 2488     chandras   165968 Jan 11  2018 2018_Jan11_numpy.ipynb
-rw-r--r--   1 2488     chandras    39939 Aug  2 10:39 2019_Aug01.ipynb
-rw-r--r--   1 2488     chandras    21802 Aug  2 10:27 2019_Aug02.zip
-rw-r--r--   1 2488     chandras    65801 Aug 12 12:07 2019_Aug12.zip
-rw-r--r--   1 2488     chandras   190909 Aug 13 12:01 2019_Aug13.zip
-rw-r--r--   1 2488     chandras   213156 Aug 21 12:40 2019_Aug21.ipynb
-rw-r--r--   1 2488     chandras    99772 Jan 18  2019 2019_Jan16.ipynb
-rw-r--r--   1 2488     chandras    68584 Jul 22  2019 2019_July22.ipynb
-rw-r--r--   1 2488     chandras    75367 Jul 24  2019 2019_July23.ipynb
-rw-r--r--   1 2488     chandras    62403 Jul 24  2019 2019_July24.ipynb
-rw-r--r--   1 2488     chandras    78903 Jul 25  2019 2019_July25.ipynb
-rw-r--r--   1 2488     chandras    19325 Jul 25  2019 2019_July25.zip
-rw-r--r--   1 2488     chandras    31185 Jul 26  2019 2019_July26.zip
-rw-r--r--   1 2488     chandras    49623 Jul 29 12:03 2019_July29.ipynb
-rw-r--r--   1 2488     chandras   109320 Jul 30 12:16 2019_July30.ipynb
-rw-r--r--   1 2488     chandras    55783 Jul 31 12:12 2019_July31.ipynb
-rw-r--r--   1 2488     chandras   411610 Aug 20 04:07 Advanced_Python_Using_Machine_Learning_Adobe_Day1.ipynb
-rw-rw-r--   1 2488     chandras    95957 Jan 11  2018 Applied_Data_Analytics_1.ipynb
-rw-r--r--   1 2488     chandras  4865031 Jan 16  2019 Basic_Python_Day1.pdf
-rw-r--r--   1 2488     chandras   814301 Jan 17  2019 Basic_Python_Day2.pdf
-rw-rw-r--   1 2488     chandras   946464 Jan 11  2017 Buildbot.pdf
-rw-r--r--   1 2488     chandras    19203 Apr 15  2019 IPython_Log_2019_04_15.log
-rw-r--r--   1 2488     chandras 27140741 Jul 14  2019 Linux_Fundamentals_QC.pdf
-rw-r--r--   1 2488     chandras    71070 Feb  7  2019 OUP_Feb07.ipynb
-rw-r--r--   1 2488     chandras    46704 Feb  8  2019 OUP_Feb08.ipynb
-rw-r--r--   1 2488     chandras    34160 Jul  2  2019 OUP_July01.ipynb
-rw-r--r--   1 2488     chandras    58710 Jul  2  2019 OUP_July02.ipynb
-rw-r--r--   1 2488     chandras    43806 May 16  2019 OUP_May16.ipynb
-rw-r--r--   1 2488     chandras    68515 May 17  2019 OUP_May17.ipynb
-rw-r--r--   1 2488     chandras  3122557 Apr  4  2018 Python_Beyond_Basics.pdf
-rw-r--r--   1 2488     chandras    12787 Jan 11  2019 Python_Beyond_Basics_Post_Training_Assignment.html
-rw-r--r--   1 2488     chandras    17503 Jan 11  2019 Simple_Exercises.html
-rwxrwxr-x   1 2488     chandras    40842 Mar  1  2019 Text_Processing_Using_Python.ipynb
-rw-r--r--   1 2488     chandras  1982285 Mar  1  2019 Text_Processing_Using_Python.pdf
-rw-rw-r--   1 testuser chandras       24 May  3  2018 Thanks.md
-rwxrwxr-x   1 2488     chandras  7497494 Jan 12  2018 access_logs.zip
-rw-r--r--   1 2488     chandras   121344 Feb  5  2018 ada.ipynb
-rw-r--r--   1 2488     chandras   275620 Feb  8  2018 ada1.ipynb
drwxrwxr-x  40 2488     chandras     4096 Jun 15  2017 alp
drwxrwxr-x   2 2488     chandras     4096 Aug  5  2015 android
-rw-rw-r--   1 2488     chandras  4121579 Oct  7  2015 android_embedded.pdf
-rw-rw-r--   1 2488     chandras  1374997 Nov 29  2017 apbsa.pdf
-rw-r--r--   1 2488     chandras   989924 Apr  9  2018 apnpwa.pdf
-rw-r--r--   1 2488     chandras   256219 Apr  1  2019 apr01.zip
-rw-r--r--   1 2488     chandras   361336 Apr  3  2019 apr02.zip
-rw-r--r--   1 2488     chandras   233532 Apr  3  2018 apr03.zip
-rw-r--r--   1 2488     chandras   653201 Apr  4  2018 apr04.zip
-rw-r--r--   1 2488     chandras   140170 Apr  5  2018 apr05.zip
-rw-r--r--   1 2488     chandras   236142 Apr  9  2018 apr06.zip
-rw-r--r--   1 2488     chandras   661661 Apr  9  2018 apr09.zip
-rw-r--r--   1 2488     chandras   266074 Apr 10  2018 apr10.zip
-rw-r--r--   1 2488     chandras    24056 Apr 11  2019 apr11.zip
-rw-r--r--   1 2488     chandras  8132234 Apr 12  2019 apr12.zip
-rw-r--r--   1 2488     chandras   687182 Apr 15  2018 apr13.zip
-rw-r--r--   1 2488     chandras    63123 Apr 16  2019 apr16.zip
-rw-r--r--   1 2488     chandras   613210 May 12  2019 apr17.zip
-rw-r--r--   1 2488     chandras  9737496 Apr 19  2018 apr18.zip
-rw-r--r--   1 2488     chandras   384734 Apr 21  2018 apr19.zip
-rw-r--r--   1 2488     chandras  5969729 Apr 23  2018 apr23.zip
-rw-r--r--   1 2488     chandras  7139008 Apr 25  2019 apr25.zip
-rw-r--r--   1 2488     chandras   309238 Apr 26  2019 apr26.zip
-rw-r--r--   1 2488     chandras  1133258 May  1  2018 apr30.zip
-rw-rw-r--   1 2488     chandras  1068659 Sep  7  2017 apy.pdf
